id,group_number
66801494,7
66809021,3
66809427,14
66833298,45
66849032,7
66933598,40
67119202,27
67129324,48
67146779,14
67199762,6
67202042,3
67213321,16
67219319,15
67221614,48
67223322,18
67229499,10
67249729,34
67274632,13
67324362,13
67441912,27
67493394,23
67529329,40
67627209,18
67732262,20
67742989,6
67746322,13
67794018,35
67800819,7
67820349,3
67889237,0
67919929,27
67921713,39
67957482,40
68088770,7
68093675,40
68099280,7
68193333,45
68213222,15
68246192,27
68262283,24
68266230,3
68281692,22
68296911,1
68297966,20
68311133,17
68320247,25
68322419,0
68332120,11
68332906,3
68391936,23
68394917,16
68490109,3
68593282,8
68697402,19
68708699,49
68721230,7
68729128,4
68767322,19
68846913,9
68882322,15
68928119,27
68972992,39
68985303,30
68992161,27
69009222,12
69014149,27
69022283,28
69096382,39
69134933,47
69170280,7
69173179,48
69181222,39
69191326,27
69192361,47
69193837,45
69198429,39
69199221,0
69212323,23
69221948,39
69242222,18
69243762,39
69269662,39
69272933,4
69272935,30
69273292,10
69276260,4
69292730,11
69292808,7
69326219,39
69329362,39
69330226,18
69342213,23
69375242,8
69392021,0
69395216,8
69398420,7
69467296,25
69542322,40
69611922,2
69618899,9
69626760,3
69630112,27
69661149,27
69682011,1
69692761,39
69708990,3
69760962,3
69775193,8
69799792,39
69817260,3
69817698,48
69840623,3
69879913,21
69897276,42
69898005,30
69898126,2
69920039,3
69929791,39
69930216,9
69931231,25
69956840,8
69977211,35
69980471,5
69983921,44
69987409,14
69994671,27
70034696,3
70039431,42
70110113,16
70140981,21
70202987,7
70213971,35
70223323,24
70233937,6
70286630,7
70287829,12
70317833,35
70387422,36
70497322,4
70693422,12
70697223,12
70727907,0
70732272,19
70791090,6
70961674,5
71024173,48
71117236,16
71174769,48
71190439,11
71192031,21
71196971,27
71199292,21
71212489,41
71219490,35
71226129,42
71230391,9
71233324,1
71239883,6
71271401,1
71273843,21
71279826,46
71279919,27
71281139,47
71283926,19
71291223,27
71292796,4
71299798,37
71299948,27
71307317,17
71311731,21
71312690,1
71313343,13
71322312,19
71323483,23
71339811,47
71364834,14
71386197,21
71419608,3
71421972,27
71424461,5
71458692,30
71481299,27
71483783,14
71493256,40
71493539,8
71629913,6
71633662,24
71636982,21
71681989,6
71719223,21
71721219,35
71721968,0
71781999,2
71792438,1
71793271,35
71882929,39
71924231,29
71928722,41
71929842,27
71933068,3
71935962,8
71938233,23
71962216,27
71966292,42
71966399,6
71970314,34
71972149,21
71973431,42
71979377,48
71981723,27
71994233,27
72013428,11
72021162,3
72030129,4
72030999,0
72049823,10
72085194,40
72088311,24
72099621,29
72112792,6
72118439,42
72132923,2
72161117,1
72162941,27
72181043,31
72199183,48
72208467,49
72209131,34
72214862,31
72214922,19
72219108,33
72229336,23
72232593,40
72237684,31
72238314,13
72239603,20
72263302,11
72263362,20
72271943,43
72279658,40
72281942,25
72288149,41
72297129,41
72298113,46
72312771,21
72321274,19
72322209,4
72323411,48
72342293,13
72346162,24
72364399,13
72391281,39
72392223,42
72416202,31
72460224,18
72539331,8
72619127,42
72619218,6
72626917,22
72632713,23
72672071,19
72700692,3
72716992,35
72722336,18
72723164,35
72728396,6
72734212,41
72766314,20
72772917,41
72826176,21
72826629,39
72904212,12
72913961,6
72913995,40
72914092,6
72923422,19
72926469,6
72926492,6
72943366,23
72958322,38
72961186,1
72961319,6
72978293,24
72991813,9
72991916,9
72998392,39
73112819,19
73113264,36
73124132,24
73129246,22
73129812,35
73139407,42
73139789,42
73143422,23
73191720,22
73208893,11
73212433,23
73222020,19
73224218,5
73228028,0
73229281,35
73236329,10
73236920,20
73272280,46
73277199,4
73281248,32
73284683,15
73292200,11
73293284,25
73293839,6
73311129,27
73314068,5
73324678,33
73328037,49
73336673,45
73346826,45
73391194,16
73399147,6
73399613,16
73429218,31
73469383,13
73544498,40
73563934,40
73592879,8
73596492,8
73602291,6
73612917,6
73616189,27
73622727,19
73629060,3
73639245,8
73673366,45
73702441,12
73721942,10
73737189,42
73793462,13
73794622,6
73812529,40
73812612,48
73819932,23
73889996,4
73904384,6
73923847,27
73924917,27
73939001,4
73977939,23
73997812,21
73999269,24
74102622,11
74102772,18
74120946,31
74133939,23
74141239,27
74143223,48
74149127,27
74212683,45
74212771,1
74224842,36
74281792,37
74296779,42
74297946,4
74300913,11
74317232,36
74319871,6
74369122,42
74401148,5
74617219,4
74623022,25
74633324,13
74711147,48
74737926,4
74771609,42
74814802,1
74836728,19
74846190,27
74861229,46
74901339,17
74921921,6
74934933,13
74949773,6
74962126,2
74994112,25
75296197,40
75339932,8
75491919,38
75718919,40
75992273,8
76010062,3
76033099,3
76096428,3
76100224,12
76116993,6
76120699,12
76123181,16
76192623,35
76219111,27
76243323,45
76268421,18
76269772,19
76278293,42
76279629,6
76293231,45
76347397,42
76392701,25
76427222,31
76427399,6
76629891,2
76662922,25
76672893,45
76678071,35
76729222,19
76792173,37
76819096,27
76822319,6
76874421,14
76881102,7
76916713,6
76951927,8
76972492,31
76986119,44
76992638,25
77046298,3
77114026,35
77123383,47
77141020,48
77141219,0
77171998,6
77192148,6
77239613,4
77241617,34
77270178,19
77293812,46
77297429,6
77302993,6
77319122,6
77322639,19
77329172,4
77421119,9
77422287,19
77427159,8
77489289,6
77621131,41
77632524,26
77662349,42
77769892,6
77804792,42
77842293,31
77912711,44
77921680,6
77926622,19
77948397,6
78006931,11
78067968,7
78119426,48
78122299,21
78129923,39
78139183,27
78139771,27
78167123,19
78179266,4
78189299,4
78192192,9
78196620,20
78201810,49
78222972,0
78227293,42
78229190,27
78229474,6
78239227,42
78253982,38
78262266,46
78283212,46
78323422,18
78393232,39
78422969,39
78449362,32
78491088,49
78632216,21
78663010,3
78681094,3
78698982,6
78719376,6
78724922,31
78829319,4
78838247,14
78880103,49
78892069,7
78917412,27
78921111,1
78921571,8
78937967,42
78953699,8
78953724,8
78959224,8
78968226,46
79021974,4
79021999,27
79032422,11
79072770,6
79076633,23
79076777,3
79096282,6
79129330,27
79131872,21
79139777,21
79171728,21
79187203,35
79193292,24
79210227,12
79212321,47
79213484,14
79214920,9
79221989,39
79222119,6
79226215,30
79229124,39
79229711,48
79232472,25
79232596,8
79233292,19
79266208,3
79282020,49
79288039,19
79291493,25
79297672,41
79315221,40
79323222,25
79324679,39
79328442,42
79409122,39
79432411,5
79469032,3
79483184,16
79498859,8
79512931,8
79591790,30
79622332,24
79624612,27
79682322,41
79683267,29
79781893,43
79790167,4
79799027,41
79804336,3
79820322,29
79822914,27
79823158,8
79827332,42
79839897,4
79869526,40
79915787,40
79916133,4
79923562,8
79942283,42
79967758,40
79968898,6
79972162,39
79973732,4
79974019,9
79982491,29
80116932,27
80118979,7
80166002,3
80227192,19
80231132,7
80268692,3
80308639,49
80348014,49
80349245,40
80398204,7
80399121,1
80448092,14
80620113,7
80624160,3
80666322,45
80671374,39
80782061,7
80782469,49
80789389,42
80821262,3
80829896,7
80847198,6
80863143,49
80948392,28
80997319,27
81027394,7
81122232,33
81131792,17
81219999,43
81220362,3
81220939,12
81222976,19
81232692,10
81240724,7
81269091,27
81271119,42
81289008,34
81289076,42
81289222,33
81296206,3
81313733,46
81314732,1
81329046,46
81333781,23
81339935,40
81361373,23
81396717,27
81409682,27
81417639,14
81432228,14
81441049,7
81443426,17
81622439,24
81629113,17
81690237,7
81692229,39
81704381,12
81721893,27
81732769,35
81807282,33
81832389,46
81839309,11
81912064,27
81918122,1
81920304,11
81920633,45
81922760,1
81923611,27
81931276,35
81970192,2
81976906,27
82016964,12
82030203,11
82051792,26
82082366,3
82088131,7
82090232,24
82092217,27
82114308,5
82117123,21
82119129,2
82121287,46
82122781,33
82127397,6
82137829,35
82138131,47
82139241,2
82140273,24
82147992,42
82162322,18
82163111,17
82163142,46
82170093,7
82191462,1
82193912,17
82197622,20
82208273,7
82210728,7
82214298,18
82216111,18
82225394,38
82227026,1
82227129,6
82231292,22
82232140,31
82232886,18
82274418,31
82276797,6
82291299,0
82291801,7
82292914,27
82293419,15
82293922,39
82300224,12
82302201,18
82304379,6
82322231,24
82329499,46
82331602,12
82339381,33
82341720,11
82344127,25
82368316,16
82387897,33
82393391,44
82393619,39
82412742,36
82423196,39
82436329,24
82437019,7
82446919,27
82482309,7
82489719,6
82496277,0
82498926,14
82601048,34
82609212,27
82616039,27
82619192,0
82663620,3
82666720,20
82667923,6
82697271,19
82706812,7
82729962,39
82736892,24
82797210,6
82803668,3
82812806,20
82820838,7
82830223,25
82845892,38
82866212,46
82872958,8
82895236,8
82897169,46
82897632,15
82898421,27
82911298,10
82918316,47
82929433,24
82939312,24
82943782,24
82946273,6
82962980,37
82971118,48
82978942,39
82979161,27
82982222,18
82999492,31
83020493,28
83021329,27
83029294,39
83037496,23
83038114,12
83069121,27
83081288,47
83117664,5
83121234,13
83121916,16
83139701,27
83141401,11
83164217,16
83169361,45
83170207,12
83179620,45
83210426,12
83212038,11
83222261,1
83222491,36
83244249,22
83249324,39
83249448,39
83249724,31
83273211,15
83291092,0
83296472,31
83304311,23
83310921,23
83319124,23
83326624,14
83362002,3
83412673,17
83419034,23
83461194,9
83472633,13
83479324,23
83493816,16
83493821,2
83499827,4
83622831,25
83624778,14
83727621,21
83729493,6
83791048,11
83798220,22
83847178,32
83884116,16
83909289,0
83922914,10
83932890,11
83949732,25
83973121,17
83978161,42
83990222,24
84012223,18
84020486,3
84032611,16
84189602,3
84212481,46
84219943,0
84221493,17
84270346,11
84291923,39
84292617,19
84317250,26
84324122,33
84337964,23
84364226,36
84373228,31
84396591,40
84426418,14
84433138,17
84689901,7
84722203,46
84727041,12
84844791,27
84929190,14
84938312,17
85211693,8
85229817,8
85331391,40
85693992,8
85816926,8
85890129,40
86032822,20
86049312,31
86082893,49
86116940,9
86121239,27
86143007,12
86172991,39
86173862,25
86213132,45
86219241,10
86222192,1
86224192,36
86235798,40
86273041,3
86294920,31
86399620,33
86402481,14
86429609,20
86603396,19
86611243,32
86621192,27
86665996,40
86761901,2
86779323,6
86781912,21
86790136,28
86801796,3
86829992,0
86872321,45
86913960,3
86923830,3
86924212,39
86969703,3
86972408,28
87039327,4
87063833,11
87087372,25
87091391,16
87102840,49
87121994,5
87125989,8
87142398,46
87163274,35
87209223,18
87211142,36
87212912,44
87223229,6
87231492,42
87231627,24
87243738,23
87252966,8
87272229,42
87304642,49
87319124,15
87319802,34
87347799,27
87363024,15
87390366,3
87593822,8
87629894,6
87673659,8
87727409,19
87822920,49
87842910,34
87912989,9
87918729,46
87922301,11
87924494,42
87931221,48
87943322,10
87976321,39
87989537,40
87992998,29
88002433,7
88099317,34
88122497,42
88141380,14
88174269,6
88179996,27
88187226,46
88218073,28
88224931,32
88229201,34
88233206,1
88248018,49
88279982,4
88281272,46
88297211,43
88298973,33
88396622,39
88416120,7
88591978,8
88634123,5
88677991,42
88721801,7
88748412,14
88779463,42
88792220,12
88829977,42
88865393,30
88916983,27
88937284,6
88942871,39
89026176,27
89029121,27
89029622,39
89069352,8
89123242,31
89127118,6
89131792,6
89135961,27
89141222,5
89147286,5
89149042,49
89187372,42
89191153,38
89197097,9
89222338,15
89246102,7
89262630,3
89269741,14
89272303,12
89278413,13
89310272,24
89312216,2
89317187,35
89337612,27
89380491,49
89399422,31
89412673,42
89432713,16
89472322,29
89518293,8
89591303,38
89681969,9
89702282,49
89707112,21
89716281,45
89718259,38
89730419,2
89769332,29
89801323,7
89819122,27
89829141,39
89849423,14
89876069,49
89876892,39
89882292,39
89895947,38
89932392,29
89939311,27
89982317,27
90008243,24
90018143,13
90083127,49
90123122,37
90127993,22
90132323,25
90149231,10
90160211,0
90211198,12
90221128,27
90236161,0
90238206,7
90276110,12
90277689,7
90278212,49
90292292,29
90371128,16
90391111,27
90431212,32
90472103,47
90492264,31
90497348,7
90601284,31
90628784,3
90643462,32
90666242,3
90781274,34
90843408,28
90846229,14
90868274,6
90897734,49
90938749,7
90985229,8
90987327,11
90992112,10
90997269,4
91016172,3
91032223,11
91109649,44
91111990,27
91113499,2
91117746,6
91122213,27
91122699,2
91126926,44
91129103,12
91129491,27
91133323,47
91139172,0
91142827,5
91159147,40
91173761,44
91179299,27
91182961,27
91209184,27
91213345,40
91214379,27
91217212,9
91218415,8
91222224,0
91222791,6
91226178,1
91226669,20
91231161,27
91231222,27
91232659,40
91232693,25
91233743,31
91233922,2
91246063,1
91249132,16
91269322,39
91269834,14
91279867,6
91288300,7
91289961,46
91294397,6
91322627,19
91326906,12
91336717,27
91362241,9
91366337,35
91371272,41
91388529,40
91392122,10
91421439,9
91428712,21
91463292,27
91488421,43
91494127,5
91494793,6
91599236,38
91603021,0
91610172,27
91615349,30
91623979,4
91629601,3
91642126,31
91677368,35
91679271,21
91711891,2
91716987,2
91723898,39
91728804,28
91768173,48
91778193,42
91780834,7
91789799,9
91790972,6
91794726,19
91795218,8
91819222,39
91819712,35
91842422,0
91861737,27
91879527,30
91892113,27
91893062,39
91902228,39
91911532,27
91922362,18
91924121,1
91929771,29
91941023,27
91943871,9
91944224,29
91957793,38
91959928,38
91962013,27
91965897,40
91967339,6
91982673,27
91986111,27
91988477,6
91993237,17
91998853,40
91998975,40
92011227,48
92029217,27
92031337,16
92032628,37
92036866,3
92038204,49
92053939,40
92082689,49
92098338,15
92109767,6
92111031,27
92115789,8
92122417,1
92123418,31
92123723,48
92123892,24
92124591,38
92131223,27
92138177,2
92167326,17
92174385,8
92181638,27
92183796,35
92188313,44
92194942,27
92195932,38
92199231,37
92221364,27
92222213,1
92222297,19
92222572,26
92222822,18
92228129,29
92228212,18
92228298,29
92229391,0
92231071,34
92232698,39
92234792,39
92241317,27
92242772,42
92243399,29
92260422,39
92272098,39
92277234,41
92279033,6
92280622,3
92281864,5
92282342,24
92287332,42
92291135,40
92291192,18
92291224,39
92292211,1
92292473,4
92296812,29
92297907,0
92302234,23
92317289,44
92321330,11
92322219,27
92322621,0
92323913,23
92324119,47
92330926,37
92332226,15
92339481,0
92341301,34
92359327,8
92367023,3
92369022,12
92373072,37
92376208,11
92377123,19
92379691,2
92393766,4
92421112,9
92423133,23
92423821,10
92427839,6
92429184,27
92433768,10
92434328,39
92438922,39
92472978,19
92493223,23
92529872,38
92533242,40
92596333,40
92609727,41
92612208,33
92613130,27
92646728,0
92662037,39
92672392,0
92679226,6
92690213,10
92722392,39
92738929,42
92747299,4
92747983,13
92749237,6
92762447,25
92778290,0
92791117,27
92817689,19
92822248,14
92823691,18
92831381,17
92837232,23
92837778,6
92844638,14
92847317,4
92864112,0
92868940,49
92886943,14
92913129,1
92916912,10
92917369,4
92918316,27
92921392,9
92928367,42
92932219,27
92932249,39
92936723,6
92944443,32
92952699,8
92960121,39
92962982,0
92964122,31
92977221,4
92991210,27
92992739,6
92993294,10
92997147,6
92998238,29
93013383,11
93022064,34
93028064,12
93032929,11
93037830,11
93048921,49
93096497,3
93103632,47
93111519,8
93112129,27
93113143,39
93113222,47
93118267,34
93122312,47
93122691,27
93123348,32
93174626,42
93184767,21
93187723,33
93191491,2
93206211,2
93223922,9
93224213,27
93231311,17
93232197,39
93232668,15
93233727,23
93236331,24
93241123,16
93242363,31
93246326,32
93259263,8
93261083,27
93266252,26
93266694,45
93267531,8
93273391,6
93294269,39
93310237,12
93312292,39
93312344,24
93321122,1
93326039,15
93329194,27
93329223,0
93331492,44
93336825,38
93338335,40
93342322,25
93358421,8
93369434,23
93387372,4
93403664,3
93419162,32
93422638,31
93427870,19
93432920,31
93438728,41
93441221,13
93486012,15
93498018,7
93511904,27
93523991,40
93529131,8
93531238,8
93541831,40
93592842,30
93621248,29
93641293,16
93694288,32
93695947,30
93697802,39
93699301,11
93722224,39
93752483,26
93752994,30
93786303,6
93794214,16
93798261,9
93799522,40
93802168,49
93815982,8
93817717,27
93822667,39
93823782,6
93889291,27
93911226,9
93912147,5
93914372,4
93922222,25
93923644,39
93927581,8
93937427,29
93946133,32
93962167,27
93972171,27
93976344,6
93994272,37
94002281,31
94011342,43
94020193,31
94112683,31
94119726,27
94121909,29
94127193,35
94129061,43
94152299,30
94161612,2
94191379,5
94214928,2
94221313,31
94222731,24
94223124,9
94228860,49
94229369,0
94232282,29
94234922,0
94247139,47
94249273,32
94276280,6
94279225,40
94292790,31
94292992,22
94299722,6
94312482,24
94320163,11
94321418,27
94322908,11
94327934,31
94328126,31
94360230,3
94372579,30
94391928,27
94423321,39
94433061,9
94479697,6
94548723,40
94599231,40
94604121,0
94623626,20
94623798,6
94631732,27
94662369,39
94682272,18
94692224,20
94711679,43
94722671,35
94741895,8
94742962,42
94759998,8
94792073,42
94792971,21
94827936,0
94908796,42
94916373,27
94921096,29
94939937,23
94947762,6
94952438,40
94973223,4
94986106,27
95023239,8
95042391,38
95122876,8
95139321,38
95146142,30
95192962,26
95223767,8
95247143,8
95297476,40
95429299,30
95432713,40
95622792,8
95723492,40
95798692,38
95816629,40
95869992,8
95912683,30
95992138,40
96092086,7
96112881,9
96123269,22
96123921,39
96127249,4
96132008,11
96136029,1
96173239,43
96181451,8
96197539,8
96211346,27
96212016,3
96212224,29
96220899,3
96229349,25
96232199,10
96237221,22
96238019,28
96242633,45
96274120,31
96281592,30
96299992,39
96369185,40
96377275,40
96397228,15
96397623,6
96478302,7
96494724,6
96583396,30
96621628,1
96623724,1
96627012,4
96633229,34
96670896,49
96699760,3
96813892,2
96891112,27
96979320,6
96983288,29
96987012,5
96992011,27
96993743,13
96996385,40
96996727,42
97022473,6
97023124,6
97042023,11
97047228,0
97110022,12
97116541,8
97129370,6
97143271,19
97143911,27
97153277,40
97158397,8
97192819,27
97193292,2
97199712,4
97199773,6
97203943,31
97218923,46
97219126,10
97224283,39
97226923,19
97230260,12
97279911,29
97284727,39
97285321,8
97291292,6
97293381,9
97297993,6
97303264,3
97319124,31
97328390,11
97332138,47
97341236,45
97361277,44
97362511,40
97363959,40
97389187,6
97391293,10
97406266,3
97416437,9
97434229,25
97436316,17
97488330,32
97511283,40
97569297,8
97703962,6
97718362,6
97812394,39
97821621,6
97829241,35
97851222,40
97870814,28
97889769,42
97894212,46
97914097,42
97917229,39
97922782,41
97939272,6
97947983,4
97968238,34
97979220,29
97991203,6
97995149,40
97998272,4
98011940,44
98110321,0
98113181,46
98127026,6
98129768,6
98143248,14
98149222,22
98165714,8
98199227,4
98203799,39
98205217,40
98209234,0
98223239,15
98229723,39
98231912,39
98232423,36
98239231,0
98243392,10
98248048,14
98263116,27
98268362,29
98277641,6
98292214,29
98294402,39
98323914,17
98373162,21
98396246,13
98396400,11
98411380,7
98412322,31
98462843,14
98471442,27
98494122,14
98523622,8
98528937,40
98624248,14
98636127,27
98678949,4
98728142,39
98737223,4
98782242,42
98791619,6
98809199,28
98909482,49
98918425,40
98924121,27
98927677,6
98936092,7
98976596,8
98978252,30
98989017,9
98992191,43
99019982,27
99027823,28
99037382,49
99041437,2
99082199,7
99112271,2
99123371,27
99128160,9
99128918,9
99131494,27
99134013,23
99141983,43
99180011,27
99182312,15
99187447,6
99199514,8
99212378,9
99212879,39
99221421,44
99222277,42
99226354,30
99227336,6
99232791,29
99239117,4
99242043,10
99244941,27
99262847,36
99274756,38
99276900,0
99279221,34
99281012,7
99282112,0
99292313,39
99292792,39
99296127,27
99308247,12
99321342,39
99323130,27
99324898,33
99344361,13
99362879,6
99364251,38
99397129,42
99419111,43
99429241,27
99444311,2
99473166,27
99477461,42
99481147,42
99494129,27
99533287,8
99563792,8
99608137,11
99620899,0
99621721,27
99621903,39
99625698,40
99691633,27
99693166,27
99702141,9
99715667,8
99721864,42
99722239,4
99732322,4
99734412,27
99741214,41
99773391,42
99780824,31
99791333,6
99812122,27
99824282,31
99834911,27
99841362,31
99848606,3
99870697,42
99914329,25
99918126,27
99922273,0
99922693,15
99939132,16
99940518,8
99949124,43
99972299,6
99987324,19
99993485,8
99995294,40
