stu_id, value
59692677, 1.000000
26869329, 0.183300
98143248, 0.637000
32419192, 1.000000
79021999, 1.000000
89876069, 0.148100
91967339, 1.000000
43624422, 1.000000
87102840, 0.701900
41690327, 0.046300
69326219, 0.233300
49190683, 0.570400
3022911, 0.150000
91929771, 1.000000
12683499, 1.000000
98205217, 0.013000
99279221, 0.005600
17630337, 0.166700
16149242, 0.181500
21407996, 0.003700
18383820, 0.511100
63222660, 0.113000
12272898, 0.001900
37264260, 0.255600
22032194, 0.255600
28698044, 0.014800
96583396, 0.329600
71781999, 1.000000
98791619, 0.201900
40888439, 0.601900
17119287, 0.079600
97947983, 0.103700
69181222, 0.001900
70286630, 0.111100
79229711, 0.781500
19006142, 0.029600
26602406, 0.614800
21864360, 0.148100
38111919, 0.116700
92317289, 0.294400
66933598, 0.883300
37032779, 0.100000
12994599, 0.059300
1321270, 0.081500
43939238, 1.000000
42922312, 1.000000
23191033, 0.013000
41910912, 0.018500
22292427, 0.001900
82946273, 0.035200
46334211, 0.079600
99473166, 0.668500
86222192, 0.000000
8213811, 0.277800
46916777, 0.463000
32330861, 0.283300
70233937, 1.000000
94320163, 1.000000
31133242, 0.016700
62299016, 0.333300
29224773, 0.024100
79297672, 0.209300
31537109, 0.001900
14993225, 0.046300
44229330, 1.000000
56469986, 0.096300
88865393, 0.159300
76100224, 0.055600
22822940, 1.000000
43943629, 1.000000
28068877, 0.166700
51399169, 0.061100
91795218, 1.000000
1639181, 1.000000
18192827, 0.161100
22940234, 0.153700
92297907, 0.025900
77769892, 0.418500
42999792, 0.661100
91924121, 0.018500
29029964, 0.042600
61871022, 0.001900
26149279, 1.000000
29643441, 0.216700
59714903, 0.040700
46411633, 0.000000
92913129, 0.653700
29208174, 0.235200
32569348, 0.281500
27269638, 0.092600
13331214, 0.079600
93432920, 0.344400
76243323, 0.209300
22733209, 1.000000
19599317, 0.142600
21281232, 0.835200
59322429, 0.066700
22119891, 0.001900
23992044, 0.016700
98263116, 0.827800
39127718, 0.592600
71299798, 0.385200
26792103, 0.011100
77046298, 0.194400
63712099, 0.227800
62033606, 0.083300
92032628, 0.175900
29873668, 0.013000
95432713, 1.000000
14011239, 0.135200
62001204, 0.000000
2623391, 0.081500
22992137, 0.051900
96891112, 1.000000
72416202, 0.013000
49113228, 0.170400
73939001, 0.198100
38301691, 0.029600
33029233, 1.000000
67732262, 0.629600
9496031, 0.461100
71219490, 0.003700
33323011, 0.001900
92231071, 0.694400
91366337, 0.333300
2332306, 0.046300
63242066, 0.107400
84189602, 0.064800
29984237, 0.190700
54612119, 0.259300
6318669, 0.451900
82016964, 0.235200
10862996, 0.372200
19673227, 0.003700
74141239, 0.174100
23122142, 1.000000
21124827, 0.351900
22324214, 1.000000
16921733, 0.859300
4962462, 0.000000
92438922, 0.009300
63921848, 0.081500
39910683, 0.225900
32492031, 0.453700
66727289, 0.679600
9732136, 0.555600
94792971, 0.059300
48229119, 0.235200
81417639, 0.007400
82423196, 1.000000
18769130, 0.022200
37249223, 0.179600
58922274, 0.003700
99693166, 0.053700
29723217, 0.605600
2482161, 0.516700
19642216, 0.022200
22149479, 0.003700
91122699, 0.148100
29637312, 0.066700
12991937, 0.005600
11828892, 0.014800
14797142, 0.022200
33623113, 0.144400
99848606, 0.507400
11270819, 0.135200
42246036, 0.214800
37413091, 0.101900
71226129, 0.003700
49961411, 0.003700
43227991, 0.251900
33873291, 0.000000
22217249, 0.029600
29306140, 0.055600
22323444, 0.088900
80666322, 0.014800
87125989, 0.103700
82939312, 0.113000
62029442, 0.381500
32297027, 0.311100
19282986, 0.000000
27712313, 0.013000
67274632, 0.013000
39399012, 0.001900
42672021, 0.005600
21093423, 0.163000
93191491, 0.024100
69930216, 0.157400
23384869, 0.000000
21114492, 1.000000
48932149, 0.164800
71929842, 0.037000
33682222, 0.018500
21298290, 0.001900
63290092, 0.014800
29493220, 0.290700
29672992, 0.137000
11292928, 0.072200
13629095, 0.014800
24291925, 0.401900
21916672, 0.003700
42122809, 0.051900
87918729, 0.020400
61212217, 0.107400
88224931, 0.031500
71935962, 0.292600
12488432, 0.009300
23713037, 0.007400
31211294, 0.314800
23117964, 0.048100
33120893, 0.003700
261102, 0.000000
83461194, 0.368500
74297946, 0.016700
89127118, 0.075900
54237292, 0.129600
39133393, 0.003700
38749916, 0.011100
21922870, 0.009300
38933320, 0.055600
61956394, 0.018500
22932093, 0.031500
31632391, 0.037000
32072811, 0.085200
77804792, 0.055600
96229349, 0.000000
79982491, 0.007400
10981267, 0.581500
39298367, 0.070400
36230129, 0.259300
64194119, 0.074100
34179138, 0.085200
73639245, 0.044400
13049738, 0.055600
91231222, 0.163000
2921723, 0.000000
81289076, 0.025900
22139088, 0.374100
13983238, 0.051900
42206292, 0.027800
98199227, 0.338900
33896012, 0.048100
24498939, 0.003700
48432242, 0.014800
29010893, 0.000000
46608617, 0.025900
34283199, 0.100000
91222791, 0.024100
81629113, 0.000000
18987262, 0.125900
9392239, 0.159300
34301967, 0.027800
32263969, 0.050000
97914097, 0.024100
91269834, 0.013000
22291224, 0.001900
72926492, 0.018500
33310188, 0.007400
14344222, 0.242600
72021162, 0.018500
91959928, 0.005600
49263139, 0.024100
23069847, 0.011100
92330926, 0.027800
39327913, 0.007400
6934131, 0.079600
99308247, 0.114800
2304833, 0.151900
84291923, 0.003700
96112881, 0.013000
8910889, 0.185200
28033191, 0.001900
27974829, 0.000000
92138177, 0.059300
49701189, 0.000000
17009389, 0.029600
72214862, 0.168500
35679232, 0.001900
13083383, 0.018500
13979797, 0.024100
93103632, 0.003700
88174269, 0.255600
22919983, 0.064800
79974019, 0.001900
32297314, 0.290700
28244214, 0.113000
39292272, 0.014800
76986119, 0.218500
71994233, 0.055600
38271868, 0.238900
40233347, 0.009300
99834911, 0.001900
92194942, 0.179600
99494129, 0.179600
3299292, 0.024100
4163827, 0.111100
14126921, 0.031500
31321294, 0.033300
69221948, 0.011100
92868940, 0.183300
9477172, 0.185200
76972492, 0.000000
81396717, 0.003700
66248823, 0.027800
28147323, 0.024100
92323913, 0.003700
393628, 0.001900
3342947, 0.066700
1926134, 0.040700
59199998, 0.081500
91133323, 0.098100
73399613, 0.044400
29281277, 0.124100
84727041, 0.027800
79498859, 0.155600
26092039, 0.027800
22272721, 0.025900
6339222, 0.031500
41922273, 0.164800
12812493, 0.029600
7481936, 0.005600
67957482, 0.040700
74300913, 0.053700
12337429, 0.442600
92302234, 0.022200
2163133, 0.001900
47119903, 0.003700
30068741, 0.007400
83949732, 0.053700
41349689, 0.000000
71938233, 0.037000
23334176, 0.011100
30833623, 0.001900
12939339, 0.018500
32313962, 0.005600
23492239, 0.001900
12087822, 0.033300
46901932, 0.044400
32843212, 0.077800
12223942, 0.018500
22002733, 0.085200
31337321, 0.083300
3122223, 0.055600
91943871, 1.000000
20329158, 0.022200
73977939, 0.044400
4332186, 1.000000
83310921, 0.098100
92864112, 0.001900
19818229, 0.588900
12894339, 0.001900
25282109, 0.031500
19393332, 0.063000
21149121, 0.025900
37965192, 0.009300
79288039, 0.046300
33222644, 0.679600
78632216, 0.033300
44149291, 0.324100
11497937, 0.113000
21640229, 0.168500
88748412, 0.018500
61112994, 0.305600
87243738, 0.001900
43860130, 0.301900
11272927, 0.000000
22421032, 0.001900
32132277, 1.000000
29328762, 0.000000
19723720, 0.055600
60279744, 0.003700
10101222, 0.018500
76672893, 0.000000
81232692, 0.087000
76123181, 0.024100
97284727, 0.164800
99199514, 0.035200
31834064, 0.035200
29098401, 0.013000
14223490, 0.025900
92199231, 0.057400
29193121, 0.592600
96127249, 0.048100
22722889, 0.025900
32822167, 0.001900
71458692, 0.000000
79822914, 0.396300
29692992, 0.001900
93498018, 0.000000
19122939, 0.009300
91362241, 0.003700
72181043, 0.120400
37992102, 0.111100
12399262, 0.007400
37212339, 0.003700
36888029, 0.246300
90221128, 0.170400
62902043, 0.003700
12162934, 0.248100
22008223, 0.000000
39932201, 0.000000
34377297, 0.796300
82191462, 0.018500
28101148, 0.014800
9931098, 0.400000
30892629, 0.009300
8929741, 0.001900
26213919, 0.009300
73596492, 0.061100
72162941, 0.022200
69898126, 0.011100
16382176, 0.074100
72700692, 0.050000
81931276, 0.035200
27092241, 0.000000
42919942, 0.007400
11191227, 0.033300
62796817, 0.029600
38238866, 0.133300
12923791, 0.168500
92421112, 0.007400
69272935, 0.003700
63170208, 0.140700
74296779, 0.188900
22301496, 0.318500
3892161, 0.275900
83169361, 0.005600
97153277, 0.092600
42112693, 0.020400
41078431, 0.016700
31193623, 0.222200
21907192, 0.000000
79266208, 0.011100
23422621, 0.005600
62821698, 0.100000
36131313, 0.011100
89730419, 0.020400
39169287, 0.001900
29223659, 0.066700
59421280, 0.022200
71174769, 0.114800
98248048, 0.035200
21793810, 0.040700
51729231, 0.057400
96197539, 0.001900
91778193, 0.001900
99227336, 0.000000
52309946, 0.005600
16208219, 0.022200
27629329, 0.007400
79967758, 0.000000
49257992, 0.000000
78239227, 0.088900
79804336, 0.798100
81271119, 0.005600
12342292, 0.101900
17398191, 0.366700
26326062, 0.892600
43978852, 0.013000
19276242, 0.061100
32871216, 0.096300
61039292, 0.364800
4792801, 0.003700
99239117, 0.003700
12229023, 0.137000
40939838, 0.013000
67493394, 0.022200
91998853, 0.000000
67889237, 0.001900
41081892, 0.003700
43122939, 0.055600
19991352, 0.633300
36602662, 0.016700
8222991, 0.079600
82122781, 0.013000
29221194, 0.059300
32962119, 0.000000
91209184, 0.003700
67529329, 0.005600
23120332, 0.042600
92115789, 0.000000
14968826, 0.000000
47602921, 0.059300
39054422, 0.005600
91421439, 0.000000
16762940, 0.003700
63338911, 0.046300
62104874, 0.001900
10283171, 0.009300
33012313, 0.100000
79839897, 0.077800
16748229, 0.037000
33929435, 0.040700
13920338, 0.000000
71279826, 0.159300
92747983, 0.003700
29728926, 0.000000
27278912, 0.077800
16384332, 0.024100
36923631, 0.064800
19249831, 0.053700
42799294, 0.022200
11122377, 0.014800
46919679, 0.055600
33028963, 0.013000
44136829, 0.007400
91716987, 0.016700
48427289, 0.203700
83362002, 0.025900
10360999, 0.238900
28231317, 0.031500
66191487, 0.044400
32421262, 0.148100
42233413, 0.001900
96979320, 0.013000
16207292, 0.072200
87976321, 0.005600
62329169, 0.016700
84844791, 0.001900
42262131, 0.016700
59131126, 0.035200
33322296, 0.016700
49676925, 0.003700
97143911, 0.024100
42859427, 0.001900
42017949, 0.044400
32992006, 0.020400
59181812, 0.129600
80231132, 0.001900
73208893, 0.401900
92181638, 0.351900
22264215, 0.013000
80782061, 0.061100
30103221, 0.040700
67119202, 0.100000
61729036, 0.200000
53642932, 0.000000
92533242, 0.001900
19224476, 0.005600
31324928, 0.000000
71973431, 0.005600
1641236, 0.064800
6212236, 0.000000
93096497, 0.000000
97224283, 0.009300
12382684, 0.000000
21210489, 0.000000
21277778, 0.003700
31449241, 0.018500
3287203, 0.074100
38791993, 0.264800
38024387, 0.024100
27041433, 1.000000
42289523, 0.090700
43996747, 0.059300
37484240, 0.000000
82274418, 0.055600
93342322, 0.009300
62137862, 0.070400
92124591, 0.001900
32027923, 0.003700
28095017, 0.044400
61348281, 0.000000
60432137, 0.000000
32999732, 0.033300
72239603, 0.038900
16380280, 0.561100
82304379, 0.009300
93294269, 0.018500
32471820, 0.092600
19132372, 0.024100
32049864, 0.327800
35632629, 0.048100
84212481, 0.005600
49972367, 0.033300
89262630, 0.055600
13364203, 0.009300
96212224, 0.325900
59919894, 0.001900
16390083, 0.001900
27166024, 0.007400
36223297, 0.374100
26998252, 0.033300
26372896, 0.007400
76792173, 0.061100
92369022, 0.040700
30192262, 0.000000
47722339, 0.000000
81220362, 0.001900
37623197, 0.059300
29021312, 0.100000
99914329, 0.000000
99232791, 0.003700
46122619, 0.016700
30614933, 0.200000
22699357, 0.007400
71283926, 0.055600
43319461, 0.014800
28192672, 0.022200
10813922, 0.157400
94692224, 0.024100
47193238, 0.544400
81920304, 0.013000
93331492, 0.020400
89069352, 0.001900
21237919, 0.005600
13907327, 0.083300
28301293, 0.013000
99621721, 1.000000
76427222, 0.011100
44773872, 0.000000
2742718, 0.237000
29297274, 0.011100
18262338, 0.014800
99533287, 0.003700
24290378, 0.144400
32128239, 0.000000
39289281, 0.005600
71979377, 0.083300
86969703, 0.000000
38212603, 0.000000
1013999, 0.688900
92433768, 0.064800
37212692, 0.001900
21902895, 0.061100
72991813, 0.007400
12492777, 0.022200
99918126, 0.001900
12938161, 0.074100
16609192, 0.042600
87992998, 0.024100
38468229, 0.116700
68099280, 0.022200
97995149, 0.001900
82127397, 0.025900
24931684, 0.068500
16133188, 0.061100
90149231, 0.025900
32373796, 0.003700
23529122, 0.100000
16219953, 0.005600
26791216, 0.003700
15920980, 0.074100
20962461, 0.025900
12394919, 0.124100
91231161, 1.000000
7199919, 0.127800
42222997, 0.135200
21998279, 0.177800
62993663, 0.029600
92791117, 0.125900
22832382, 0.024100
94223124, 0.024100
90292292, 0.088900
68088770, 0.055600
77171998, 0.170400
12398669, 0.007400
19198913, 0.016700
71419608, 0.244400
32302677, 0.081500
21023234, 0.009300
68213222, 0.000000
91711891, 0.013000
36723382, 0.040700
93048921, 0.022200
33644223, 0.027800
62862013, 0.125900
15792983, 0.007400
13729119, 0.018500
23369273, 0.066700
24689123, 0.001900
29960312, 0.000000
49441711, 0.014800
41328723, 0.005600
17800824, 0.003700
29233429, 0.048100
32333222, 0.035200
22499619, 0.011100
74737926, 0.090700
12329128, 0.075900
62129761, 0.001900
27523967, 0.016700
91173761, 0.020400
97332138, 0.001900
8328382, 0.025900
3832349, 0.009300
59722192, 0.081500
22919261, 0.009300
23429149, 0.120400
22416920, 0.050000
76096428, 0.000000
62984162, 0.031500
28946322, 0.020400
2671994, 0.090700
39699322, 0.011100
69392021, 0.009300
22436302, 0.027800
27197187, 0.344400
26925013, 0.000000
22126283, 0.001900
20883633, 0.016700
8168867, 0.007400
79781893, 0.109300
66626820, 0.000000
47928381, 0.029600
11204229, 0.022200
23042008, 0.046300
12934842, 0.007400
24718094, 0.009300
14336434, 0.000000
34289714, 0.020400
19395222, 0.090700
77329172, 0.029600
76116993, 0.083300
92287332, 0.000000
99364251, 0.013000
11793897, 0.000000
18991929, 0.057400
23231469, 0.179600
39126478, 0.018500
83624778, 0.137000
4966373, 0.124100
49029221, 0.040700
92123723, 0.000000
18937238, 0.011100
24891318, 0.027800
21289709, 0.001900
11437942, 0.135200
82929433, 0.001900
27926608, 0.024100
66849032, 0.675900
92123418, 0.005600
69817260, 0.011100
22972207, 0.020400
32799537, 0.007400
23435947, 0.068500
82866212, 0.000000
23993957, 0.016700
79315221, 0.000000
16439231, 0.900000
1320292, 0.009300
18327920, 0.005600
67627209, 0.003700
57322996, 0.001900
26306611, 0.003700
31672949, 0.025900
14622284, 0.000000
37898271, 0.003700
29222221, 0.009300
23442272, 0.083300
46326193, 0.003700
13794632, 0.129600
37299864, 0.014800
93358421, 0.013000
26979729, 0.016700
92111031, 0.001900
27993992, 0.001900
51713992, 0.088900
83179620, 0.013000
92222297, 0.088900
82329499, 0.175900
31764179, 0.055600
98323914, 0.005600
19694172, 0.013000
12893819, 0.014800
21142292, 0.064800
11471732, 0.009300
90123122, 0.001900
87390366, 0.161100
61387380, 0.003700
73812612, 0.000000
72323411, 0.000000
9592294, 0.018500
20621028, 0.044400
23147624, 0.000000
28770108, 0.000000
17711292, 0.200000
21288934, 0.018500
21727342, 0.016700
69192361, 0.014800
99621903, 0.050000
92991210, 0.005600
43813209, 0.000000
32799141, 0.005600
69980471, 0.000000
20119124, 0.001900
63270289, 0.037000
42239229, 0.050000
44842713, 0.035200
12339174, 0.003700
21746894, 0.048100
48263839, 0.003700
36234722, 0.018500
12988439, 0.163000
62233221, 0.003700
29223986, 0.000000
88297211, 0.007400
69191326, 1.000000
32283371, 0.081500
97303264, 0.088900
12149820, 0.046300
31939133, 0.027800
19943927, 0.016700
23368822, 0.018500
22317777, 0.001900
89123242, 0.000000
11292796, 0.000000
38622626, 0.007400
43399242, 0.072200
12978433, 0.011100
22399296, 0.001900
23096207, 0.001900
69987409, 0.009300
16782487, 0.000000
92998238, 0.025900
78959224, 0.037000
42281379, 0.001900
38436783, 0.237000
90276110, 0.061100
33282984, 0.013000
37426132, 0.001900
33499139, 0.053700
82797210, 0.042600
48298644, 0.003700
19433213, 0.011100
14309221, 0.261100
91232659, 0.309300
9266219, 0.003700
32478229, 0.024100
19184339, 0.007400
42939727, 0.003700
3238209, 0.000000
91217212, 0.094400
11881234, 0.329600
36496182, 0.000000
37922216, 0.050000
98294402, 0.037000
59693998, 0.000000
7629892, 0.013000
13669322, 0.009300
35374298, 0.066700
73328037, 0.013000
49665799, 0.063000
12599612, 0.005600
48917927, 0.000000
81976906, 0.000000
92322219, 0.014800
71233324, 0.014800
68708699, 0.009300
33317870, 0.000000
19244134, 0.003700
34643284, 0.001900
90083127, 0.111100
42033492, 0.005600
15233639, 0.007400
14311489, 0.000000
22233892, 0.374100
83249724, 0.005600
12710322, 0.007400
22648032, 0.005600
91944224, 0.029600
91388529, 0.020400
82344127, 0.037000
39289214, 0.000000
1249922, 0.040700
90601284, 0.116700
42920964, 0.009300
22301126, 0.013000
42399162, 0.064800
84032611, 0.044400
20273918, 0.000000
29333264, 0.020400
19329717, 0.000000
93336825, 0.035200
71279919, 0.001900
29303782, 0.003700
92324119, 0.011100
41271982, 0.001900
99824282, 0.101900
12799328, 0.001900
73277199, 0.053700
12321183, 0.000000
16362391, 0.003700
92434328, 0.000000
11080900, 0.022200
61631191, 0.001900
89029121, 0.001900
12692932, 0.027800
79624612, 0.040700
32738013, 0.111100
42121691, 0.114800
82663620, 0.001900
78953699, 0.118500
21392220, 0.013000
32691479, 0.129600
78222972, 0.029600
71481299, 0.040700
76192623, 0.003700
77297429, 0.579600
9784846, 0.022200
18918829, 0.011100
43426122, 0.000000
17864429, 0.014800
31343949, 0.000000
89380491, 0.005600
27823332, 0.003700
96211346, 0.003700
38373631, 0.000000
62932771, 0.001900
21632224, 0.014800
67213321, 0.003700
39234306, 0.101900
78491088, 0.042600
26236790, 0.133300
62912129, 0.009300
79213484, 0.005600
93261083, 0.000000
28723469, 0.003700
78227293, 0.035200
42832791, 0.138900
21138360, 0.003700
31292093, 0.014800
68394917, 0.022200
41976719, 0.088900
91117746, 0.001900
99112271, 0.018500
99226354, 0.000000
94662369, 0.001900
76678071, 0.011100
12221767, 0.575900
52482199, 0.020400
42930429, 0.003700
22226939, 0.044400
28232379, 0.020400
21912912, 0.007400
38270312, 0.011100
6239894, 0.000000
89187372, 0.000000
13108213, 0.000000
93529131, 0.048100
49461083, 0.116700
38322767, 0.001900
28146160, 0.009300
29853309, 0.003700
14283322, 0.122200
49090396, 0.464800
61831661, 0.009300
28806731, 0.000000
32229124, 0.014800
48030492, 0.001900
69014149, 0.000000
13331626, 0.072200
24792821, 0.068500
78917412, 0.016700
44961703, 0.007400
12331291, 0.000000
97199773, 0.005600
68992161, 0.003700
32111113, 0.014800
74846190, 0.003700
98277641, 0.205600
87121994, 0.000000
93911226, 0.063000
99281012, 0.038900
73469383, 0.033300
47912737, 0.025900
69170280, 0.146300
26722697, 0.027800
33179394, 0.048100
32940663, 0.020400
49299144, 0.000000
19936714, 0.020400
31809029, 0.011100
91109649, 0.025900
63307239, 0.011100
69276260, 0.005600
24461101, 0.001900
63492332, 0.003700
21922911, 0.001900
34080732, 0.025900
83319124, 0.009300
29912377, 0.105600
62328231, 0.035200
69840623, 0.025900
26092301, 0.014800
23624602, 0.000000
93224213, 0.000000
72723164, 0.000000
93112129, 0.001900
22736979, 0.018500
27482993, 0.000000
26691249, 0.029600
24272289, 0.018500
17222912, 0.003700
29772414, 0.001900
7762609, 0.013000
34973611, 0.001900
93122691, 0.000000
71924231, 0.068500
12377227, 0.168500
32822921, 0.014800
29297991, 0.001900
93914372, 0.064800
27371923, 0.001900
78937967, 0.005600
12297119, 0.042600
33216298, 0.000000
27939818, 0.098100
19703264, 0.005600
29933314, 0.000000
16169272, 0.003700
12713792, 0.101900
54948311, 0.007400
93329194, 0.031500
41342312, 0.001900
62182498, 0.092600
2418492, 0.061100
29690533, 0.000000
62598442, 0.011100
26708962, 0.057400
22933225, 0.037000
45139049, 0.000000
29417523, 0.029600
14079123, 0.053700
2333228, 0.129600
19470974, 0.003700
41892939, 0.029600
92749237, 0.024100
1188609, 0.029600
19393172, 0.187000
24226163, 0.020400
11172967, 0.009300
93118267, 0.013000
93523991, 0.014800
83222261, 0.003700
74212771, 0.000000
2237922, 0.001900
19483973, 0.011100
48923417, 0.035200
32993493, 0.027800
10677220, 0.007400
71117236, 0.001900
12762779, 0.001900
32919293, 0.003700
73281248, 0.057400
79072770, 0.009300
29411241, 1.000000
73336673, 0.013000
33338238, 1.000000
32199329, 0.016700
19657193, 0.000000
84929190, 0.016700
93799522, 0.161100
46430411, 0.000000
3971079, 0.011100
94372579, 0.016700
22782674, 0.011100
33269732, 0.003700
14929934, 0.001900
11844411, 0.011100
41831932, 0.472200
46044038, 0.003700
3189724, 0.320400
37722493, 0.063000
34774439, 0.029600
38324090, 0.011100
32439993, 0.005600
84689901, 0.050000
