stu_id, ability
112176, 0.480000
323861, 0.480000
964441, 0.480000
1034979, 0.480000
1264139, 0.480000
1279916, 0.480000
1321173, 0.480000
1332346, 0.480000
1399922, 0.480000
1832672, 0.480000
1926134, 0.480000
1977923, 0.480000
2092193, 0.480000
2132119, 0.480000
2172883, 0.480000
2237922, 0.480000
2239320, 0.480000
2304833, 0.480000
2333228, 0.480000
2382674, 0.100000
2671994, 0.480000
2863126, 0.480000
2864496, 0.480000
2911292, 0.480000
2921723, 0.520000
2929162, 0.480000
2938630, 0.480000
2954320, 0.480000
2963126, 0.480000
2981712, 0.480000
2992189, 0.480000
3022911, 0.480000
3122223, 0.480000
3216067, 0.610000
3223921, 0.480000
3236029, 0.310000
3238209, 0.480000
3262727, 0.480000
3287203, 0.480000
3292868, 0.480000
3299292, 0.480000
3342947, 0.480000
3482623, 0.270000
3495937, 0.480000
3728162, 0.480000
3832349, 0.480000
3839607, 0.480000
3839927, 0.480000
4126238, 0.480000
4196561, 0.480000
4626668, 0.480000
4792801, 0.480000
4962462, 0.480000
5138122, 0.480000
6029803, 0.480000
6186806, 0.480000
6191394, 0.480000
6220699, 0.480000
6411892, 0.100000
6648648, 0.480000
6732119, 0.480000
6866710, 0.480000
6867479, 0.480000
7177821, 0.480000
7199919, 0.480000
7629892, 0.480000
7692719, 0.480000
7762609, 0.480000
7826974, 0.480000
7834326, 0.480000
7992225, 0.480000
8213811, 0.480000
8222991, 0.520000
8318731, 0.480000
8319594, 0.480000
8389337, 0.480000
8422408, 0.480000
8437622, 0.480000
8472384, 0.480000
8604592, 0.480000
8829216, 0.480000
8910889, 0.480000
8929741, 0.480000
8962828, 0.480000
9098922, 0.480000
9169941, 0.480000
9222676, 0.480000
9246832, 0.480000
9266219, 0.480000
9291224, 0.480000
9313662, 0.480000
9326628, 0.480000
9328894, 0.480000
9423246, 0.520000
9492192, 0.480000
9522484, 0.480000
9712833, 0.480000
9922479, 0.480000
9958823, 0.480000
10101222, 0.480000
10133672, 0.480000
10236212, 0.480000
10238793, 0.480000
10283171, 0.480000
10289531, 0.480000
10360999, 0.100000
10481866, 0.480000
10491319, 0.480000
10729734, 0.100000
10839712, 0.480000
10981267, 0.480000
11004262, 0.480000
11080310, 0.480000
11113927, 0.480000
11122377, 0.480000
11132144, 0.480000
11142232, 0.480000
11172967, 0.480000
11192237, 0.480000
11212338, 0.100000
11222063, 0.480000
11272927, 0.100000
11273068, 0.480000
11292098, 0.480000
11292928, 0.480000
11298699, 0.480000
11322433, 0.480000
11341931, 0.480000
11380232, 0.480000
11461772, 0.480000
11476774, 0.480000
11592349, 0.480000
11609691, 0.480000
11786046, 0.480000
11793897, 0.480000
11820469, 0.480000
11844411, 0.480000
11967936, 0.480000
11992688, 0.480000
11997299, 0.100000
12123961, 0.310000
12179623, 0.480000
12181299, 0.480000
12218222, 0.480000
12219214, 0.480000
12223222, 0.480000
12231762, 0.480000
12239230, 0.480000
12241491, 0.480000
12243216, 0.480000
12272898, 0.480000
12293712, 0.480000
12323442, 0.480000
12329128, 0.480000
12339174, 0.480000
12342292, 0.480000
12361291, 0.480000
12371862, 0.480000
12399262, 0.480000
12421447, 0.480000
12492777, 0.480000
12622221, 0.480000
12710322, 0.480000
12732372, 0.480000
12799206, 0.480000
12812493, 0.480000
12814492, 0.480000
12883799, 0.480000
12894339, 0.480000
12896389, 0.480000
12923791, 0.480000
12934842, 0.480000
12938922, 0.480000
12939339, 0.480000
12962787, 0.100000
12977889, 0.100000
12978433, 0.900000
12992112, 0.480000
12994599, 0.480000
12999173, 0.480000
13059942, 0.480000
13061319, 0.330000
13083383, 0.480000
13108213, 0.480000
13113427, 0.480000
13216722, 0.480000
13223841, 0.480000
13261083, 0.480000
13293683, 0.270000
13329648, 0.480000
13389422, 0.480000
13395472, 0.480000
13428960, 0.480000
13464763, 0.480000
13623131, 0.480000
13629095, 0.480000
13629596, 0.480000
13669322, 0.480000
13692007, 0.480000
13721809, 0.480000
13729119, 0.520000
13736971, 0.480000
13742991, 0.480000
13773219, 0.480000
13860979, 0.480000
13871132, 0.480000
13907327, 0.480000
13917720, 0.480000
13933928, 0.480000
13939289, 0.480000
13978641, 0.480000
14124274, 0.100000
14179142, 0.480000
14206722, 0.480000
14212968, 0.480000
14219992, 0.480000
14343062, 0.480000
14344222, 0.480000
14422942, 0.480000
14481621, 0.480000
14498633, 0.480000
14782814, 0.480000
14892035, 0.480000
14968826, 0.480000
14993225, 0.480000
15223692, 0.480000
15233639, 0.480000
15920980, 0.480000
16118433, 0.480000
16133188, 0.270000
16149242, 0.520000
16162677, 0.480000
16192212, 0.480000
16196973, 0.480000
16207292, 0.480000
16208219, 0.480000
16223736, 0.480000
16228098, 0.480000
16231279, 0.480000
16232131, 0.480000
16236020, 0.480000
16748229, 0.480000
16762919, 0.480000
16762940, 0.480000
16921733, 0.480000
16921773, 0.480000
16932311, 0.480000
16984974, 0.480000
17112711, 0.480000
17119287, 0.520000
17144772, 0.480000
17167133, 0.480000
17222539, 0.480000
17279012, 0.480000
17292729, 0.100000
17332169, 0.480000
17398191, 0.480000
17462296, 0.480000
17487927, 0.480000
17630337, 0.480000
17711292, 0.480000
17724962, 0.480000
17816793, 0.480000
17923227, 0.900000
18114082, 0.480000
18116249, 0.480000
18119918, 0.480000
18128608, 0.480000
18139479, 0.480000
18141894, 0.480000
18237843, 0.480000
18262338, 0.480000
18383820, 0.480000
18390992, 0.480000
18600927, 0.860000
18688960, 0.480000
18717917, 0.480000
18736891, 0.100000
18799097, 0.480000
18890229, 0.480000
18899319, 0.480000
18991929, 0.480000
19031329, 0.480000
19121229, 0.100000
19121619, 0.480000
19132964, 0.480000
19142219, 0.480000
19149894, 0.480000
19171370, 0.480000
19172173, 0.480000
19181626, 0.480000
19184339, 0.480000
19212958, 0.480000
19224476, 0.480000
19230312, 0.480000
19249831, 0.480000
19269744, 0.480000
19283777, 0.480000
19292624, 0.480000
19329717, 0.480000
19332092, 0.480000
19369232, 0.480000
19369266, 0.480000
19393332, 0.100000
19395714, 0.480000
19417999, 0.480000
19483973, 0.480000
19494238, 0.480000
19599317, 0.480000
19642216, 0.480000
19723720, 0.480000
19789972, 0.480000
19817784, 0.480000
19818229, 0.480000
19891390, 0.480000
19892346, 0.480000
19910318, 0.520000
19916324, 0.480000
19983420, 0.480000
19991352, 0.480000
20082104, 0.480000
20119124, 0.480000
20120192, 0.480000
20273918, 0.480000
20293113, 0.480000
20297279, 0.480000
20329413, 0.480000
20366216, 0.480000
20621028, 0.480000
20724949, 0.480000
20840969, 0.480000
20883633, 0.480000
20927212, 0.100000
20979031, 0.480000
21066206, 0.480000
21122234, 0.100000
21124827, 0.480000
21138216, 0.480000
21149121, 0.480000
21149922, 0.480000
21190293, 0.480000
21224958, 0.480000
21229191, 0.480000
21233648, 0.520000
21272276, 0.480000
21277778, 0.480000
21281232, 0.480000
21281241, 0.480000
21284496, 0.100000
21289165, 0.480000
21289709, 0.480000
21300180, 0.480000
21311392, 0.480000
21324429, 0.480000
21384973, 0.480000
21392127, 0.480000
21407996, 0.480000
21422286, 0.480000
21437329, 0.100000
21496219, 0.480000
21532699, 0.480000
21646091, 0.480000
21667299, 0.100000
21727342, 0.480000
21746894, 0.480000
21772983, 0.480000
21791321, 0.480000
21792709, 0.480000
21793810, 0.480000
21819203, 0.480000
21823292, 0.480000
21907192, 0.480000
21919949, 0.480000
21920942, 0.480000
21922227, 0.480000
21922911, 0.520000
21929286, 0.100000
21934492, 0.480000
21935232, 0.480000
21944932, 0.480000
21962321, 0.480000
21972209, 0.100000
21993210, 0.480000
21999137, 0.480000
22002733, 0.480000
22081137, 0.480000
22089532, 0.100000
22106493, 0.480000
22111399, 0.480000
22111630, 0.480000
22117477, 0.480000
22119827, 0.480000
22122588, 0.480000
22124910, 0.480000
22126283, 0.480000
22139088, 0.480000
22139794, 0.480000
22163819, 0.480000
22177147, 0.480000
22217249, 0.480000
22226939, 0.480000
22233892, 0.480000
22238067, 0.480000
22242314, 0.480000
22246229, 0.480000
22246262, 0.480000
22262991, 0.480000
22263631, 0.330000
22269189, 0.480000
22272721, 0.520000
22284379, 0.480000
22291224, 0.480000
22292936, 0.480000
22301126, 0.480000
22301231, 0.480000
22307338, 0.480000
22321733, 0.480000
22324214, 0.480000
22324638, 0.480000
22326303, 0.480000
22330468, 0.480000
22343302, 0.480000
22362803, 0.480000
22366322, 0.480000
22377439, 0.480000
22383843, 0.440000
22387592, 0.310000
22389692, 0.480000
22393031, 0.480000
22432288, 0.480000
22438079, 0.310000
22476784, 0.480000
22606621, 0.480000
22621923, 0.480000
22622924, 0.480000
22623827, 0.480000
22632994, 0.480000
22663891, 0.480000
22678709, 0.480000
22679223, 0.480000
22684768, 0.480000
22692191, 0.480000
22721272, 0.480000
22724962, 0.480000
22733209, 0.480000
22782674, 0.480000
22783390, 0.480000
22797723, 0.480000
22803433, 0.480000
22812004, 0.480000
22813133, 0.480000
22819279, 0.480000
22842023, 0.480000
22862362, 0.480000
22871192, 0.480000
22910921, 0.480000
22919983, 0.480000
22942966, 0.480000
22961761, 0.480000
22971114, 0.480000
22975371, 0.480000
22981292, 0.480000
22987421, 0.480000
22992137, 0.480000
23072693, 0.480000
23096207, 0.480000
23112224, 0.480000
23117964, 0.520000
23120332, 0.480000
23121389, 0.480000
23122113, 0.480000
23122916, 0.480000
23147624, 0.480000
23161199, 0.480000
23208224, 0.480000
23218761, 0.480000
23222611, 0.520000
23233728, 0.480000
23234216, 0.270000
23236721, 0.100000
23239923, 0.480000
23272973, 0.480000
23273917, 0.480000
23297219, 0.520000
23314042, 0.480000
23322059, 0.480000
23334176, 0.480000
23363721, 0.520000
23421104, 0.480000
23423115, 0.480000
23429149, 0.480000
23484799, 0.480000
23492239, 0.480000
23582292, 0.480000
23612724, 0.480000
23614229, 0.480000
23622669, 0.480000
23642293, 0.480000
23698933, 0.480000
23712296, 0.480000
23738214, 0.480000
23762388, 0.480000
23882423, 0.480000
23912991, 0.480000
23922919, 0.480000
23924072, 0.480000
23932614, 0.480000
23933692, 0.480000
23934223, 0.480000
23956929, 0.480000
23964411, 0.480000
23969341, 0.480000
23992044, 0.480000
23992342, 0.480000
24028427, 0.480000
24120120, 0.480000
24122322, 0.480000
24129394, 0.520000
24210642, 0.480000
24266821, 0.480000
24272289, 0.480000
24279223, 0.480000
24282284, 0.480000
24287011, 0.480000
24290378, 0.480000
24332823, 0.310000
24364314, 0.270000
24420089, 0.100000
24431263, 0.390000
24461101, 0.900000
24612297, 0.480000
24624224, 0.480000
24662222, 0.480000
24689123, 0.480000
24718094, 0.480000
24730729, 0.100000
24734593, 0.480000
24801022, 0.480000
24807874, 0.480000
24888692, 0.480000
24891318, 0.480000
24922807, 0.480000
24947982, 0.480000
24949861, 0.480000
24952366, 0.480000
24982667, 0.480000
24992999, 0.480000
25062739, 0.480000
25292846, 0.480000
25381839, 0.480000
25392999, 0.480000
25932818, 0.480000
25971937, 0.480000
26149279, 0.480000
26171717, 0.480000
26199322, 0.480000
26213919, 0.480000
26299641, 0.480000
26318492, 0.480000
26326062, 0.310000
26361227, 0.480000
26364033, 0.480000
26370346, 0.480000
26372896, 0.480000
26600624, 0.100000
26648087, 0.480000
26722727, 0.520000
26900332, 0.480000
26903919, 0.480000
26939791, 0.480000
26979729, 0.100000
26998252, 0.480000
27022384, 0.480000
27026161, 0.480000
27092241, 0.100000
27119612, 0.480000
27169273, 0.480000
27182782, 0.440000
27227298, 0.480000
27236289, 0.480000
27291376, 0.480000
27294191, 0.480000
27296365, 0.480000
27334231, 0.480000
27347913, 0.480000
27364704, 0.480000
27369322, 0.480000
27371923, 0.480000
27387424, 0.480000
27396229, 0.480000
27442598, 0.480000
27474197, 0.480000
27672916, 0.480000
27682007, 0.480000
27912372, 0.100000
27940386, 0.480000
27993992, 0.310000
27997124, 0.100000
28033191, 0.480000
28082994, 0.480000
28092332, 0.480000
28192672, 0.480000
28199256, 0.480000
28221048, 0.480000
28232379, 0.480000
28299224, 0.480000
28326933, 0.480000
28438480, 0.480000
28623230, 0.480000
28698044, 0.310000
28706177, 0.480000
28777723, 0.480000
28833836, 0.480000
28860078, 0.480000
28881741, 0.480000
28923444, 0.480000
28929978, 0.480000
28937953, 0.480000
28948393, 0.480000
28965983, 0.480000
29009478, 0.480000
29010893, 0.440000
29098401, 0.480000
29111960, 0.480000
29112372, 0.480000
29112437, 0.480000
29122133, 0.480000
29136737, 0.480000
29138429, 0.480000
29161423, 0.520000
29163862, 0.520000
29208824, 0.480000
29221022, 0.480000
29222368, 0.480000
29223411, 0.100000
29223659, 0.480000
29224773, 0.480000
29229196, 0.480000
29233429, 0.480000
29239238, 0.480000
29249225, 0.480000
29258832, 0.480000
29281277, 0.480000
29297274, 0.480000
29297991, 0.480000
29328762, 0.480000
29332222, 0.480000
29337992, 0.480000
29363924, 0.480000
29392077, 0.480000
29409979, 0.480000
29410343, 0.480000
29424739, 0.480000
29493220, 0.100000
29611020, 0.480000
29613183, 0.100000
29621331, 0.480000
29643441, 0.480000
29662280, 0.480000
29672992, 0.480000
29689353, 0.480000
29690533, 0.480000
29692992, 0.480000
29699327, 0.100000
29712739, 0.480000
29723217, 0.480000
29772414, 0.480000
29773127, 0.480000
29791368, 0.480000
29797519, 0.480000
29824003, 0.480000
29873668, 0.100000
29888211, 0.480000
29912134, 0.480000
29912377, 0.100000
29932812, 0.480000
29933314, 0.480000
29948361, 0.480000
29963221, 0.480000
29999149, 0.480000
30103221, 0.480000
30121024, 0.480000
30126213, 0.480000
30129912, 0.480000
30188136, 0.480000
30192262, 0.480000
30222266, 0.480000
30243319, 0.480000
30292816, 0.480000
30423621, 0.480000
30493166, 0.480000
30614933, 0.330000
30632130, 0.100000
30833623, 0.480000
30942362, 0.480000
31133242, 0.480000
31163134, 0.480000
31173294, 0.480000
31209068, 0.480000
31211294, 0.480000
31212897, 0.480000
31241946, 0.480000
31270326, 0.480000
31288331, 0.480000
31292093, 0.480000
31292391, 0.100000
31293290, 0.100000
31321294, 0.100000
31322490, 0.480000
31333349, 0.480000
31337321, 0.480000
31343949, 0.480000
31361163, 0.480000
31469601, 0.480000
31477818, 0.480000
31606042, 0.480000
31609016, 0.330000
31624283, 0.100000
31741429, 0.480000
31764179, 0.480000
31809029, 0.480000
31821332, 0.480000
31832891, 0.480000
31859374, 0.480000
31911192, 0.480000
31911326, 0.480000
31939133, 0.480000
31947375, 0.480000
32083779, 0.480000
32122313, 0.480000
32127731, 0.480000
32146643, 0.100000
32199329, 0.480000
32224959, 0.480000
32229666, 0.330000
32238932, 0.480000
32263969, 0.480000
32269321, 0.480000
32283371, 0.100000
32297027, 0.480000
32302239, 0.480000
32302677, 0.100000
32313962, 0.480000
32318332, 0.480000
32371993, 0.480000
32419192, 0.480000
32433610, 0.480000
32467249, 0.480000
32478229, 0.480000
32699397, 0.480000
32727339, 0.100000
32738013, 0.480000
32799537, 0.480000
32820283, 0.480000
32822167, 0.480000
32822921, 0.480000
32832213, 0.310000
32843212, 0.480000
32871216, 0.270000
32898289, 0.480000
32919073, 0.480000
32931961, 0.480000
32932027, 0.480000
32940663, 0.480000
32980192, 0.480000
32987013, 0.480000
32989823, 0.480000
32992006, 0.480000
32993013, 0.480000
32993493, 0.480000
32999732, 0.480000
33028963, 0.480000
33136271, 0.480000
33142093, 0.480000
33191267, 0.480000
33210162, 0.480000
33222644, 0.480000
33229141, 0.480000
33241712, 0.480000
33269732, 0.480000
33272933, 0.480000
33282984, 0.480000
33311939, 0.480000
33313383, 0.480000
33322296, 0.480000
33323011, 0.480000
33336221, 0.480000
33338238, 0.480000
33390204, 0.100000
33401714, 0.480000
33434286, 0.480000
33473123, 0.480000
33623113, 0.100000
33632198, 0.480000
33708671, 0.480000
33721222, 0.100000
33724423, 0.480000
33727863, 0.480000
33741203, 0.480000
33812081, 0.480000
33832121, 0.480000
33873291, 0.480000
33920221, 0.480000
33922474, 0.480000
33927123, 0.480000
33966496, 0.270000
33971882, 0.480000
33977282, 0.480000
34124901, 0.100000
34197612, 0.480000
34222436, 0.480000
34222925, 0.480000
34249631, 0.480000
34271328, 0.480000
34275692, 0.100000
34289714, 0.480000
34301967, 0.270000
34369299, 0.480000
34412292, 0.480000
34632227, 0.480000
34643284, 0.480000
34928111, 0.480000
34973611, 0.100000
35127267, 0.480000
35192919, 0.100000
35373392, 0.100000
35632629, 0.480000
36131313, 0.480000
36161992, 0.480000
36216274, 0.520000
36223297, 0.480000
36329127, 0.520000
36402831, 0.480000
36411371, 0.480000
36429360, 0.100000
36492412, 0.480000
36671623, 0.390000
36690231, 0.480000
36723382, 0.480000
36724746, 0.480000
36760922, 0.480000
36861723, 0.480000
36888029, 0.270000
36930286, 0.270000
37032779, 0.480000
37109199, 0.480000
37138107, 0.480000
37173309, 0.480000
37203119, 0.480000
37212339, 0.480000
37212692, 0.480000
37294398, 0.480000
37299254, 0.480000
37314969, 0.480000
37342872, 0.480000
37374732, 0.480000
37382241, 0.480000
37386940, 0.480000
37623197, 0.480000
37639278, 0.480000
37904193, 0.480000
37965192, 0.480000
37980882, 0.480000
37992102, 0.480000
38024387, 0.480000
38111133, 0.480000
38129892, 0.480000
